Donor_ID,_PATIENT
SP101724,DO46416
SP79365,DO36062
SP98853,DO45049
SP106808,DO48578
SP102816,DO46853
SP116296,DO52532
SP112815,DO51064
SP112799,DO51056
SP59388,DO27821
SP107047,DO48701
SP102795,DO46847
SP103197,DO46973
SP116965,DO51493
SP102617,DO46785
SP107050,DO48703
SP102103,DO46581
SP79237,DO35934
SP111006,DO50332
SP79462,DO36159
SP116649,DO52667
SP79201,DO35898
SP77930,DO35184
SP76057,DO34616
SP99261,DO45269
SP78816,DO35619
SP102605,DO46781
SP59416,DO27835
SP78663,DO35542
SP69565,DO32831
SP107052,DO48704
SP75202,DO34432
SP13291,DO6362
SP78709,DO35564
SP102827,DO46856
SP110736,DO32860
SP117086,DO51181
SP116254,DO52510
SP107774,DO49076
SP124977,DO221127
SP117700,DO51175
SP13514,DO6585
SP79371,DO36068
SP107462,DO48943
SP78951,DO35753
SP99269,DO45273
SP59356,DO27805
SP98855,DO45051
SP99271,DO45273
SP135339,DO52132
SP112829,DO51071
SP116612,DO52651
SP125807,DO221540
SP112835,DO51074
SP107056,DO48706
SP116256,DO52510
SP124389,DO220887
SP135184,DO222286
SP112955,DO51134
SP115117,DO7304
SP110846,DO50309
SP102174,DO46606
SP125696,DO51467
SP125725,DO51524
SP125752,DO51500
SP112807,DO51060
SP107060,DO48709
SP124362,DO220872
SP118048,DO49418
SP115114,DO7280
SP107435,DO48917
SP135324,DO52128
SP116274,DO52513
SP99279,DO45277
SP114910,DO51954
SP114906,DO51954
SP114921,DO51955
SP114901,DO51953
SP114926,DO51956
SP114974,DO51964
SP114958,DO51960
SP114935,DO51956
SP114900,DO51953
SP114941,DO51958
SP114937,DO51958
SP114945,DO51958
SP114943,DO51958
SP114949,DO51959
SP114960,DO51960
SP114962,DO51962
SP114996,DO51965
SP114987,DO51965
SP114966,DO51962
SP114903,DO51953
SP114914,DO51954
SP114944,DO51958
SP114930,DO51956
SP114946,DO51959
SP114951,DO51959
SP114953,DO51960
SP114924,DO51955
SP114957,DO51960
SP114986,DO51964
SP114971,DO51964
SP114991,DO51965
SP114992,DO51965
SP114920,DO51954
SP114898,DO51953
SP114932,DO51956
SP114934,DO51956
SP114968,DO51962
SP114982,DO51964
SP114973,DO51964
SP114908,DO51954
SP114904,DO51954
SP114918,DO51954
SP114984,DO51964
SP114994,DO51965
SP114978,DO51964
SP114912,DO51954
SP114917,DO51954
SP114980,DO51964
SP114976,DO51964
SP114916,DO51954
SP79439,DO36135
SP112953,DO51133
SP107063,DO48712
SP110779,DO33488
SP101622,DO46372
SP116659,DO52671
SP78679,DO35558
SP107068,DO48715
SP107360,DO48892
SP135226,DO217867
SP102529,DO46757
SP116668,DO52674
SP111086,DO50328
SP101845,DO46473
SP112911,DO51112
SP107071,DO48716
SP111096,DO50357
SP111021,DO50356
SP117981,DO49442
SP117260,DO218075
SP107805,DO49087
SP125749,DO51535
SP107073,DO48717
SP124394,DO220889
SP112847,DO51080
SP98896,DO45091
SP99003,DO45141
SP98859,DO45055
SP13279,DO6351
SP110789,DO34680
SP13487,DO6558
SP79175,DO35871
SP112859,DO51086
SP116259,DO52511
SP102161,DO46597
SP116630,DO52659
SP112919,DO51116
SP101654,DO46382
SP125762,DO51536
SP107076,DO48719
SP79354,DO36051
SP78819,DO35622
SP78821,DO35624
SP124334,DO220862
SP116290,DO52526
SP117164,DO49422
SP13361,DO6432
SP107552,DO48969
SP111058,DO50411
SP79184,DO35880
SP107078,DO48720
SP124339,DO220863
SP78865,DO35668
SP59412,DO27833
SP13421,DO6492
SP103233,DO46984
SP124454,DO220909
SP70122,DO32984
SP102652,DO46796
SP98865,DO45061
SP116686,DO52682
SP116738,DO52703
SP78673,DO35552
SP13293,DO6364
SP116258,DO52510
SP103507,DO47088
SP116694,DO52685
SP107080,DO48721
SP103100,DO46945
SP116712,DO52691
SP111092,DO50341
SP98898,DO45092
SP102074,DO46566
SP102507,DO46749
SP124380,DO220885
SP117002,DO49430
SP117158,DO51513
SP107084,DO48723
SP125691,DO51491
SP112981,DO51147
SP107088,DO48725
SP78824,DO35627
SP98879,DO45075
SP107550,DO48968
SP78718,DO35573
SP13281,DO6353
SP107091,DO48727
SP125721,DO35376
SP79312,DO36009
SP102620,DO46787
SP135436,DO218547
SP116726,DO52665
SP102485,DO46744
SP71404,DO33344
SP124273,DO220843
SP76955,DO34817
SP107094,DO48728
SP125753,DO35230
SP117043,DO51171
SP135262,DO218442
SP111076,DO50336
SP112987,DO51150
SP116261,DO52511
SP13677,DO6748
SP23463,DO10821
SP112224,DO50820
SP107097,DO48730
SP117972,DO51544
SP109002,DO49532
SP107781,DO49078
SP98871,DO45067
SP124357,DO220870
SP116723,DO52695
SP135431,DO218223
SP103416,DO47056
SP124399,DO220890
SP116268,DO52512
SP112825,DO51069
SP124311,DO220855
SP107101,DO48732
SP112967,DO51140
SP13399,DO6470
SP98900,DO45093
SP70202,DO33008
SP117655,DO218440
SP107104,DO48733
SP135496,DO52164
SP102622,DO46788
SP23471,DO10825
SP112785,DO51049
SP70677,DO33128
SP107358,DO48890
SP111098,DO50445
SP107109,DO48736
SP117124,DO217950
SP117932,DO218697
SP78731,DO35586
SP107455,DO48936
SP70082,DO32972
SP124355,DO220847
SP70288,DO33032
SP99287,DO45281
SP70266,DO33028
SP116732,DO52700
SP107111,DO48737
SP59276,DO27765
SP125726,DO51537
SP115073,DO51967
SP124434,DO220901
SP125800,DO51508
SP107115,DO48738
SP107549,DO48967
SP116703,DO52688
SP98902,DO45094
SP111039,DO50390
SP107956,DO49138
SP59312,DO27783
SP107119,DO48741
SP124428,DO220899
SP117745,DO49457
SP98904,DO45095
SP99293,DO45283
SP117351,DO51492
SP111052,DO50405
SP70956,DO33208
SP124449,DO220907
SP79252,DO35949
SP135425,DO218136
SP101694,DO46402
SP117228,DO51176
SP13307,DO6378
SP99289,DO45281
SP118044,DO51185
SP78814,DO35617
SP13299,DO6370
SP124298,DO220851
SP111166,DO50442
SP98909,DO45096
SP116266,DO52512
SP107121,DO48742
SP116701,DO52687
SP124431,DO220900
SP112793,DO51053
SP111014,DO50350
SP117980,DO49442
SP59296,DO27775
SP117984,DO51172
SP111066,DO50342
SP103005,DO46913
SP107123,DO48743
SP117878,DO35144
SP79294,DO35991
SP13481,DO6552
SP101616,DO46370
SP107357,DO48889
SP59280,DO27767
SP59344,DO27799
SP125805,DO49448
SP101666,DO46388
SP111094,DO50343
SP101558,DO46344
SP116264,DO52512
SP98907,DO45096
SP108017,DO49166
SP107132,DO48747
SP78013,DO35152
SP118083,DO51489
SP79246,DO35943
SP59460,DO27857
SP125772,DO35222
SP112963,DO51138
SP107136,DO48751
SP116780,DO52724
SP107141,DO48753
SP117216,DO35258
SP111015,DO50439
SP124396,DO220874
SP112801,DO51057
SP98913,DO45097
SP59404,DO27829
SP107146,DO48757
SP13289,DO6360
SP116269,DO52512
SP125784,DO221546
SP78919,DO35721
SP112997,DO51155
SP124409,DO220875
SP112973,DO51143
SP107150,DO48759
SP135222,DO218728
SP107453,DO48934
SP135346,DO52134
SP116742,DO52705
SP98915,DO45099
SP107152,DO48760
SP117323,DO35082
SP110853,DO50315
SP102759,DO46838
SP78719,DO35574
SP78662,DO35541
SP107155,DO48761
SP112819,DO51066
SP118046,DO51518
SP71536,DO33392
SP70756,DO33160
SP109001,DO49531
SP111051,DO50402
SP116275,DO52513
SP112125,DO50772
SP135492,DO52162
SP77888,DO35148
SP102741,DO46832
SP23435,DO10807
SP98921,DO45101
SP124341,DO220864
SP135230,DO218088
SP102945,DO46893
SP107457,DO48937
SP112130,DO50774
SP117189,DO218012
SP124353,DO220869
SP112941,DO51127
SP124278,DO220844
SP107404,DO48911
SP112133,DO50776
SP110855,DO50316
SP98925,DO45103
SP111004,DO50331
SP98867,DO45064
SP79458,DO36155
SP79222,DO35919
SP111078,DO50436
SP13433,DO6504
SP125766,DO51549
SP112965,DO51139
SP112138,DO50778
SP110863,DO50437
SP102573,DO46771
SP101682,DO46396
SP78714,DO35569
SP135205,DO222276
SP112141,DO50780
SP111013,DO50349
SP98927,DO45105
SP107454,DO48935
SP125737,DO51541
SP79178,DO35874
SP99297,DO45285
SP115064,DO7024
SP112791,DO51052
SP124376,DO220883
SP125763,DO51527
SP125802,DO51532
SP23447,DO10813
SP111042,DO50395
SP112147,DO50783
SP111040,DO50392
SP102096,DO46576
SP135460,DO52152
SP117667,DO51177
SP103826,DO47234
SP103706,DO47162
SP98861,DO45057
SP78927,DO35729
SP112152,DO50785
SP79474,DO36171
SP76675,DO34736
SP116709,DO52690
SP111031,DO50374
SP102897,DO46877
SP116255,DO52510
SP79387,DO36083
SP106815,DO48581
SP23496,DO10839
SP71480,DO33376
SP102084,DO46568
SP112156,DO50787
SP98933,DO45107
SP70313,DO33042
SP23455,DO10817
SP112160,DO50789
SP111030,DO50372
SP13359,DO6430
SP59448,DO27851
SP107359,DO48891
SP98937,DO45109
SP73319,DO33984
SP112165,DO50791
SP111019,DO50355
SP23475,DO10829
SP116614,DO52652
SP112949,DO51131
SP116734,DO52701
SP59464,DO27859
SP117656,DO51495
SP116770,DO52719
SP78664,DO35543
SP13323,DO6394
SP112168,DO50793
SP98941,DO45111
SP77872,DO35138
SP117309,DO49466
SP117201,DO49424
SP112170,DO50793
SP112857,DO51085
SP116227,DO52504
SP59364,DO27809
SP112174,DO50796
SP101580,DO46354
SP98945,DO45113
SP111026,DO50447
SP110860,DO50320
SP112843,DO51078
SP112178,DO50798
SP125685,DO51472
SP98877,DO45073
SP78931,DO35733
SP112915,DO51114
SP79306,DO36003
SP13367,DO6438
SP112180,DO50799
SP112837,DO51075
SP117463,DO35126
SP106734,DO48545
SP98949,DO45115
SP112182,DO50800
SP116226,DO52503
SP102881,DO46873
SP78815,DO35618
SP98953,DO45117
SP112823,DO51068
SP116663,DO52672
SP117568,DO35236
SP102064,DO46561
SP97775,DO44832
SP117217,DO218034
SP125717,DO51470
SP79270,DO35967
SP112186,DO50802
SP102633,DO46793
SP110851,DO50314
SP98955,DO45119
SP96882,DO6934
SP112188,DO50803
SP111059,DO50412
SP117796,DO51178
SP112899,DO51106
SP107466,DO48946
SP78901,DO35704
SP103715,DO47165
SP112190,DO50804
SP135180,DO222275
SP79210,DO35907
SP102929,DO46889
SP79427,DO36123
SP115134,DO7358
SP107384,DO48906
SP79297,DO35994
SP59444,DO27849
SP125707,DO51521
SP107467,DO48948
SP112192,DO50805
SP125794,DO51534
SP125756,DO51476
SP116690,DO52684
SP23443,DO10811
SP102537,DO46759
SP13283,DO6354
SP112194,DO50806
SP116728,DO52698
SP13478,DO6549
SP117441,DO49478
SP98959,DO45121
SP78680,DO35559
SP125780,DO51543
SP112893,DO51103
SP116260,DO52511
SP112196,DO50807
SP107813,DO49090
SP109006,DO49536
SP112947,DO51130
SP78672,DO35551
SP59270,DO27763
SP135427,DO52144
SP107365,DO48896
SP78660,DO35539
SP59352,DO27803
SP78659,DO35538
SP112198,DO50808
SP77339,DO32976
SP135213,DO218282
SP116652,DO52668
SP78913,DO35715
SP112985,DO51149
SP116715,DO52692
SP116718,DO52693
SP124346,DO220866
SP101564,DO46346
SP112895,DO51104
SP112201,DO50809
SP117556,DO218351
SP98889,DO45085
SP98965,DO45123
SP112205,DO50811
SP103619,DO47132
SP98887,DO45083
SP101921,DO46498
SP103844,DO47243
SP103128,DO46953
SP98875,DO45071
SP117627,DO218417
SP112208,DO50813
SP116744,DO52706
SP115093,DO7112
SP76017,DO34288
SP135334,DO52131
SP98967,DO45125
SP125764,DO49419
SP124439,DO220903
SP78813,DO35616
SP116280,DO52516
SP101648,DO46380
SP78953,DO35755
SP103300,DO47004
SP112210,DO50814
SP124351,DO220868
SP76915,DO34809
SP111062,DO50334
SP112211,DO50814
SP79368,DO36065
SP117690,DO49427
SP98973,DO45127
SP111170,DO50444
SP79351,DO36048
SP71974,DO33552
SP125732,DO35442
SP13315,DO6386
SP79300,DO35997
SP101628,DO46374
SP112213,DO50815
SP125742,DO35360
SP125804,DO221544
SP77443,DO34961
SP116224,DO52501
SP50097,DO23508
SP112215,DO50816
SP102626,DO46790
SP98851,DO45047
SP102517,DO46753
SP78804,DO35611
SP13331,DO6402
SP135217,DO218517
SP112217,DO50817
SP124406,DO220893
SP117493,DO51173
SP125695,DO35496
SP111054,DO50407
SP77986,DO35200
SP98975,DO45129
SP117775,DO218550
SP112219,DO50818
SP124323,DO220858
SP116720,DO52694
SP106722,DO48541
SP79435,DO36131
SP107460,DO48940
SP107548,DO48966
SP98833,DO45029
SP59284,DO27769
SP79288,DO35985
SP112221,DO50819
SP78730,DO35585
SP135434,DO52146
SP124391,DO220888
SP108998,DO49528
SP112228,DO50822
SP124423,DO220897
SP106753,DO48554
SP50099,DO23509
SP117332,DO218139
SP112795,DO51054
SP78727,DO35582
SP112927,DO51120
SP102523,DO46755
SP99301,DO45287
SP78822,DO35625
SP107375,DO48901
SP98981,DO45131
SP70178,DO33000
SP115108,DO7196
SP101708,DO46408
SP112234,DO50825
SP116618,DO52654
SP78818,DO35621
SP103057,DO46929
SP124382,DO220886
SP78923,DO35725
SP112779,DO51046
SP99305,DO45289
SP107405,DO48912
SP98985,DO45133
SP112975,DO51144
SP102055,DO46560
SP125689,DO51520
SP135405,DO218769
SP112237,DO50827
SP116249,DO52509
SP98989,DO45135
SP112241,DO50829
SP98873,DO45069
SP102591,DO46777
SP107437,DO48919
SP78675,DO35554
SP102547,DO46763
SP59436,DO27845
SP116752,DO52710
SP107920,DO49129
SP107371,DO48899
SP111033,DO50449
SP79447,DO36143
SP116232,DO52509
SP112245,DO50831
SP103340,DO47016
SP124415,DO220877
SP111113,DO50450
SP135192,DO218067
SP118043,DO51182
SP110798,DO34336
SP117523,DO49454
SP107952,DO49137
SP99309,DO45291
SP115085,DO7084
SP98991,DO45137
SP112867,DO51090
SP112903,DO51108
SP112933,DO51123
SP112869,DO51091
SP79403,DO36099
SP116645,DO52664
SP112248,DO50832
SP125694,DO51490
SP79377,DO36074
SP116251,DO52509
SP125745,DO49433
SP115102,DO7166
SP112051,DO23543
SP107556,DO48973
SP124436,DO220902
SP135478,DO52156
SP135238,DO218019
SP116272,DO52513
SP98997,DO45139
SP117001,DO49484
SP110865,DO50323
SP111061,DO50330
SP112252,DO50834
SP79327,DO36024
SP59320,DO27787
SP99001,DO45141
SP70465,DO33077
SP78807,DO35613
SP135270,DO218673
SP117949,DO51514
SP112257,DO50837
SP99007,DO45143
SP117653,DO49481
SP101634,DO46376
SP13379,DO6450
SP112261,DO50839
SP50101,DO23510
SP102913,DO46881
SP116286,DO52522
SP79324,DO36021
SP112265,DO50840
SP124460,DO220912
SP101588,DO46358
SP135411,DO217896
SP117522,DO49454
SP116672,DO52676
SP78945,DO35747
SP70780,DO33152
SP112268,DO50842
SP112999,DO51156
SP111101,DO50362
SP79359,DO36057
SP112939,DO51126
SP99011,DO45145
SP102561,DO46767
SP110859,DO50319
SP112269,DO50842
SP79330,DO36027
SP125710,DO51484
SP117214,DO49421
SP99013,DO45147
SP102783,DO46844
SP110803,DO34504
SP112273,DO50844
SP101584,DO46356
SP135274,DO52122
SP101686,DO46398
SP112274,DO50844
SP116750,DO52709
SP116282,DO52518
SP116288,DO52524
SP103080,DO46937
SP107436,DO48918
SP124425,DO220898
SP112921,DO51117
SP50105,DO23512
SP135188,DO222299
SP106797,DO48573
SP112276,DO50845
SP79391,DO36087
SP135488,DO52161
SP115125,DO7328
SP99019,DO45149
SP112901,DO51107
SP99313,DO45293
SP79399,DO36095
SP101532,DO46333
SP125768,DO51529
SP23467,DO10823
SP116263,DO52511
SP101732,DO46420
SP99317,DO45295
SP79150,DO35847
SP111168,DO50443
SP107546,DO48964
SP99021,DO45151
SP117722,DO51540
SP124456,DO220910
SP112283,DO50848
SP112831,DO51072
SP79243,DO35940
SP116635,DO52661
SP107915,DO49127
SP124367,DO220881
SP135480,DO52158
SP135455,DO52151
SP112288,DO50850
SP125699,DO35290
SP103436,DO47064
SP71132,DO33264
SP107459,DO48939
SP99025,DO45151
SP125771,DO35116
SP125719,DO51479
SP112891,DO51102
SP112290,DO50851
SP116292,DO52528
SP71552,DO33400
SP102804,DO46850
SP101528,DO46331
SP69573,DO32833
SP116248,DO52503
SP124281,DO220845
SP99029,DO45153
SP99321,DO45297
SP117648,DO51546
SP79192,DO35889
SP102957,DO46897
SP125760,DO51481
SP78823,DO35626
SP75681,DO34264
SP99325,DO45299
SP117779,DO218554
SP99033,DO45155
SP115089,DO7108
SP59328,DO27791
SP124377,DO220884
SP99329,DO45301
SP98883,DO45079
SP111067,DO50354
SP107874,DO49113
SP125770,DO51474
SP112775,DO51044
SP111036,DO50381
SP99333,DO45303
SP99037,DO45157
SP116627,DO52658
SP135389,DO52139
SP96884,DO6940
SP117712,DO218491
SP77956,DO35118
SP112897,DO51105
SP99337,DO45305
SP116725,DO52696
SP102873,DO46869
SP111116,DO50385
SP98849,DO45045
SP116276,DO52514
SP112885,DO51099
SP79395,DO36091
SP111099,DO50446
SP102597,DO46779
SP99041,DO45159
SP99341,DO45307
SP112789,DO51051
SP13297,DO6368
SP110816,DO34720
SP135194,DO224498
SP124412,DO220894
SP103213,DO46977
SP78666,DO35545
SP99345,DO45309
SP99045,DO45161
SP125785,DO51522
SP102489,DO46745
SP23502,DO10858
SP77203,DO34905
SP76515,DO34696
SP125706,DO51510
SP112300,DO50855
SP125705,DO51542
SP111069,DO50365
SP99049,DO45163
SP13339,DO6410
SP116265,DO52512
SP125715,DO51488
SP102630,DO46792
SP78721,DO35576
SP112304,DO50857
SP135186,DO222292
SP116267,DO52512
SP124333,DO220861
SP112971,DO51142
SP50107,DO23513
SP97685,DO44744
SP135420,DO217822
SP124359,DO220871
SP116962,DO35098
SP124286,DO220848
SP78665,DO35544
SP110770,DO33168
SP117660,DO51468
SP112310,DO50859
SP13671,DO6742
SP79195,DO35892
SP111043,DO50398
SP99053,DO45165
SP69812,DO32893
SP101536,DO46334
SP112821,DO51067
SP112813,DO51063
SP99057,DO45167
SP98869,DO45065
SP99061,DO45169
SP59292,DO27773
SP117643,DO35350
SP135258,DO218230
SP116683,DO52681
SP125713,DO221541
SP50109,DO23514
SP59372,DO27813
SP112961,DO51137
SP124329,DO220860
SP99065,DO45171
SP78935,DO35737
SP76136,DO32900
SP70106,DO32980
SP116253,DO52509
SP112977,DO51145
SP106993,DO48672
SP103467,DO47076
SP135410,DO52141
SP116610,DO52650
SP50111,DO23515
